ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules/TooN/include/TooN/doc/COPYING_FDL
* ndk-modules/TooN/include/TooN/doc/cramer.gnuplot
* ndk-modules/TooN/include/TooN/doc/cramer.h
* ndk-modules/TooN/include/TooN/doc/cramer.png
* ndk-modules/TooN/include/TooN/doc/documentation.h
* ndk-modules/TooN/include/TooN/doc/linoperatorsdoc.h
* ndk-modules/TooN/include/TooN/functions/
* ndk-modules/TooN/include/TooN/functions/derivatives.h
* ndk-modules/TooN/include/TooN/functions/fadbad.h
* ndk-modules/TooN/include/TooN/gauss_jordan.h
* ndk-modules/TooN/include/TooN/gaussian_elimination.h
* ndk-modules/TooN/include/TooN/generated.h
* ndk-modules/TooN/include/TooN/helpers.h
* ndk-modules/TooN/include/TooN/internal/
* ndk-modules/TooN/include/TooN/internal/allocator.hh
* ndk-modules/TooN/include/TooN/internal/builtin_typeof.h
* ndk-modules/TooN/include/TooN/internal/comma.hh
* ndk-modules/TooN/include/TooN/internal/config.hh
* ndk-modules/TooN/include/TooN/internal/config.hh.in
* ndk-modules/TooN/include/TooN/internal/data.hh
* ndk-modules/TooN/include/TooN/internal/data_functions.hh
* ndk-modules/TooN/include/TooN/internal/dchecktest.hh
* ndk-modules/TooN/include/TooN/internal/debug.hh
* ndk-modules/TooN/include/TooN/internal/deprecated.hh
* ndk-modules/TooN/include/TooN/internal/diagmatrix.h
* ndk-modules/TooN/include/TooN/internal/introspection.hh
* ndk-modules/TooN/include/TooN/internal/make_vector.hh
* ndk-modules/TooN/include/TooN/internal/matrix.hh
* ndk-modules/TooN/include/TooN/internal/mbase.hh
* ndk-modules/TooN/include/TooN/internal/objects.h
* ndk-modules/TooN/include/TooN/internal/operators.hh
* ndk-modules/TooN/include/TooN/internal/overfill_error.hh
* ndk-modules/TooN/include/TooN/internal/planar_complex.hh
* ndk-modules/TooN/include/TooN/internal/reference.hh
* ndk-modules/TooN/include/TooN/internal/size_mismatch.hh
* ndk-modules/TooN/include/TooN/internal/slice_error.hh
* ndk-modules/TooN/include/TooN/internal/typeof.hh
* ndk-modules/TooN/include/TooN/internal/vbase.hh
* ndk-modules/TooN/include/TooN/internal/vector.hh
* ndk-modules/TooN/include/TooN/irls.h
* ndk-modules/TooN/include/TooN/lapack (copy).h
* ndk-modules/TooN/include/TooN/lapack.h
* ndk-modules/TooN/include/TooN/make_data_functions.awk
* ndk-modules/TooN/include/TooN/make_make_vector.awk
* ndk-modules/TooN/include/TooN/make_typeof.awk
* ndk-modules/TooN/include/TooN/numdiff.awk
* ndk-modules/TooN/include/TooN/optimization/
* ndk-modules/TooN/include/TooN/optimization/brent.h
* ndk-modules/TooN/include/TooN/optimization/conjugate_gradient.h
* ndk-modules/TooN/include/TooN/optimization/downhill_simplex.h
* ndk-modules/TooN/include/TooN/optimization/golden_section.h
* ndk-modules/TooN/include/TooN/regressions/
* ndk-modules/TooN/include/TooN/regressions/chol_lapack.cc
* ndk-modules/TooN/include/TooN/regressions/chol_lapack.txt
* ndk-modules/TooN/include/TooN/regressions/chol_toon.cc
* ndk-modules/TooN/include/TooN/regressions/chol_toon.txt
* ndk-modules/TooN/include/TooN/regressions/complex.cc
* ndk-modules/TooN/include/TooN/regressions/complex.txt
* ndk-modules/TooN/include/TooN/regressions/determinant.cc
* ndk-modules/TooN/include/TooN/regressions/determinant.m
* ndk-modules/TooN/include/TooN/regressions/determinant.txt
* ndk-modules/TooN/include/TooN/regressions/diagonal_matrix.cc
* ndk-modules/TooN/include/TooN/regressions/diagonal_matrix.txt
* ndk-modules/TooN/include/TooN/regressions/eigen-sqrt.cc
* ndk-modules/TooN/include/TooN/regressions/eigen-sqrt.txt
* ndk-modules/TooN/include/TooN/regressions/fill.cc
* ndk-modules/TooN/include/TooN/regressions/fill.txt
* ndk-modules/TooN/include/TooN/regressions/gauss_jordan.cc
* ndk-modules/TooN/include/TooN/regressions/gauss_jordan.txt
* ndk-modules/TooN/include/TooN/regressions/gaussian_elimination.cc
* ndk-modules/TooN/include/TooN/regressions/gaussian_elimination.txt
* ndk-modules/TooN/include/TooN/regressions/gr_svd.cc
* ndk-modules/TooN/include/TooN/regressions/gr_svd.txt
* ndk-modules/TooN/include/TooN/regressions/lu.cc
* ndk-modules/TooN/include/TooN/regressions/lu.txt
* ndk-modules/TooN/include/TooN/regressions/qr.cc
* ndk-modules/TooN/include/TooN/regressions/qr.txt
* ndk-modules/TooN/include/TooN/regressions/regression.h
* ndk-modules/TooN/include/TooN/regressions/simplex.cc
* ndk-modules/TooN/include/TooN/regressions/simplex.txt
* ndk-modules/TooN/include/TooN/regressions/slice.cc
* ndk-modules/TooN/include/TooN/regressions/slice.txt
* ndk-modules/TooN/include/TooN/regressions/so3.cc
* ndk-modules/TooN/include/TooN/regressions/so3.txt
* ndk-modules/TooN/include/TooN/regressions/sym_eigen.cc
* ndk-modules/TooN/include/TooN/regressions/sym_eigen.m
* ndk-modules/TooN/include/TooN/regressions/sym_eigen.txt
* ndk-modules/TooN/include/TooN/regressions/vector_resize.cc
* ndk-modules/TooN/include/TooN/regressions/vector_resize.txt
* ndk-modules/TooN/include/TooN/regressions/zeros.cc
* ndk-modules/TooN/include/TooN/regressions/zeros.txt
* ndk-modules/TooN/include/TooN/se2.h
* ndk-modules/TooN/include/TooN/se3.h
* ndk-modules/TooN/include/TooN/sim2.h
* ndk-modules/TooN/include/TooN/sim3.h
* ndk-modules/TooN/include/TooN/sl.h
* ndk-modules/TooN/include/TooN/so2.h
* ndk-modules/TooN/include/TooN/so3.h
* ndk-modules/TooN/include/TooN/test/
* ndk-modules/TooN/include/TooN/test/SXX_test.cc
* ndk-modules/TooN/include/TooN/test/as_foo.cc
* ndk-modules/TooN/include/TooN/test/brent_test.cc
* ndk-modules/TooN/include/TooN/test/cg_test.cc
* ndk-modules/TooN/include/TooN/test/cg_view.gnuplot
* ndk-modules/TooN/include/TooN/test/cramer.cc
* ndk-modules/TooN/include/TooN/test/deriv_test.cc
* ndk-modules/TooN/include/TooN/test/diagslice.cc
* ndk-modules/TooN/include/TooN/test/dynamic_test.cc
* ndk-modules/TooN/include/TooN/test/fadbad.cpp
* ndk-modules/TooN/include/TooN/test/gaussian_elimination_test.cc
* ndk-modules/TooN/include/TooN/test/golden_test.cc
* ndk-modules/TooN/include/TooN/test/identity_test.cc
* ndk-modules/TooN/include/TooN/test/log.cc
* ndk-modules/TooN/include/TooN/test/lutest.cc
* ndk-modules/TooN/include/TooN/test/make_vector.cc
* ndk-modules/TooN/include/TooN/test/makevector.cc
* ndk-modules/TooN/include/TooN/test/mat_test.cc
* ndk-modules/TooN/include/TooN/test/mat_test2.cc
* ndk-modules/TooN/include/TooN/test/mmult_test.cc
* ndk-modules/TooN/include/TooN/test/normalize_test.cc
* ndk-modules/TooN/include/TooN/test/normalize_test2.cc
* ndk-modules/TooN/include/TooN/test/plotcramer.sh
* ndk-modules/TooN/include/TooN/test/scalars.cc
* ndk-modules/TooN/include/TooN/test/simplex_view.gnuplot
* ndk-modules/TooN/include/TooN/test/sl.cc
* ndk-modules/TooN/include/TooN/test/slice_test.cc
* ndk-modules/TooN/include/TooN/test/svd_test.cc
* ndk-modules/TooN/include/TooN/test/sym.cc
* ndk-modules/TooN/include/TooN/test/test2.cc
* ndk-modules/TooN/include/TooN/test/test3.cc
* ndk-modules/TooN/include/TooN/test/test_data.cc
* ndk-modules/TooN/include/TooN/test/test_foreign.cc
* ndk-modules/TooN/include/TooN/test/un_project.cc
* ndk-modules/TooN/include/TooN/test/vec_test.cc
* ndk-modules/TooN/include/TooN/wls.h
* ndk-modules/TooN/jni/
* ndk-modules/TooN/jni/Android.mk
* ndk-modules/TooN/version.txt
* ndk-modules/agast/
* ndk-modules/agast/Android.mk
* ndk-modules/agast/CMakeLists.txt
* ndk-modules/agast/Makefile
* ndk-modules/agast/getIncludePaths.cmake
* ndk-modules/agast/include/
* ndk-modules/agast/include/agast/
* ndk-modules/agast/include/agast/AstDetector.h
* ndk-modules/agast/include/agast/agast5_8.h
* ndk-modules/agast/include/agast/agast7_12d.h
* ndk-modules/agast/include/agast/agast7_12s.h
* ndk-modules/agast/include/agast/agast_corner_detect.h
* ndk-modules/agast/include/agast/cvWrapper.h
* ndk-modules/agast/include/agast/oast9_16.h
* ndk-modules/agast/installfiles/
* ndk-modules/agast/installfiles/LICENSE
* ndk-modules/agast/installfiles/Makefile
* ndk-modules/agast/installfiles/Makefile_orig
* ndk-modules/agast/installfiles/README
* ndk-modules/agast/jni/
* ndk-modules/agast/jni/Android.mk
* ndk-modules/agast/src/
* ndk-modules/agast/src/AstDetector.cc
* ndk-modules/agast/src/agast5_8.cc
* ndk-modules/agast/src/agast5_8_nms.cc
* ndk-modules/agast/src/agast7_12d.cc
* ndk-modules/agast/src/agast7_12d_nms.cc
* ndk-modules/agast/src/agast7_12s.cc
* ndk-modules/agast/src/agast7_12s_nms.cc
* ndk-modules/agast/src/nonMaximumSuppression.cc
* ndk-modules/agast/src/oast9_16.cc
* ndk-modules/agast/src/oast9_16_nms.cc
* ndk-modules/cvd/
* ndk-modules/cvd/ANDROID_README
* ndk-modules/cvd/Android.mk
* ndk-modules/cvd/Makefile
* ndk-modules/cvd/installfiles/
* ndk-modules/cvd/installfiles/.gitignore
* ndk-modules/cvd/installfiles/Authors
* ndk-modules/cvd/installfiles/Doxyfile
* ndk-modules/cvd/installfiles/LICENSE
* ndk-modules/cvd/installfiles/Makefile.in
* ndk-modules/cvd/installfiles/TODO
* ndk-modules/cvd/installfiles/config.guess
* ndk-modules/cvd/installfiles/config.sub
* ndk-modules/cvd/installfiles/configure
* ndk-modules/cvd/installfiles/configure.in
* ndk-modules/cvd/installfiles/configure_osx_32bit
* ndk-modules/cvd/installfiles/cvd/
* ndk-modules/cvd/installfiles/cvd/Linux/
* ndk-modules/cvd/installfiles/cvd/Linux/capture_logic.cxx
* ndk-modules/cvd/installfiles/cvd/Linux/dvbuffer.h
* ndk-modules/cvd/installfiles/cvd/Linux/dvbuffer3.h
* ndk-modules/cvd/installfiles/cvd/Linux/dvframe.h
* ndk-modules/cvd/installfiles/cvd/Linux/v4l1buffer.h
* ndk-modules/cvd/installfiles/cvd/Linux/v4l1frame.h
* ndk-modules/cvd/installfiles/cvd/Linux/v4l2buffer.h
* ndk-modules/cvd/installfiles/cvd/Linux/v4l2frame.h
* ndk-modules/cvd/installfiles/cvd/Linux/v4lbuffer.h
* ndk-modules/cvd/installfiles/cvd/Linux/v4lcontrol.h
* ndk-modules/cvd/installfiles/cvd/OSX/
* ndk-modules/cvd/installfiles/cvd/OSX/qtbuffer.h
* ndk-modules/cvd/installfiles/cvd/OSX/qtframe.h
* ndk-modules/cvd/installfiles/cvd/abs.h
* ndk-modules/cvd/installfiles/cvd/argb.h
* ndk-modules/cvd/installfiles/cvd/bgrx.h
* ndk-modules/cvd/installfiles/cvd/bresenham.h
* ndk-modules/cvd/installfiles/cvd/brezenham.h
* ndk-modules/cvd/installfiles/cvd/byte.h
* ndk-modules/cvd/installfiles/cvd/camera.h
* ndk-modules/cvd/installfiles/cvd/colourspace.h
* ndk-modules/cvd/installfiles/cvd/colourspace_convert.h
* ndk-modules/cvd/installfiles/cvd/colourspace_frame.h
* ndk-modules/cvd/installfiles/cvd/colourspacebuffer.h
* ndk-modules/cvd/installfiles/cvd/colourspaces.h
* ndk-modules/cvd/installfiles/cvd/config.h
* ndk-modules/cvd/installfiles/cvd/connected_components.h
* ndk-modules/cvd/installfiles/cvd/convolution.h
* ndk-modules/cvd/installfiles/cvd/cpu_hacks.h
* ndk-modules/cvd/installfiles/cvd/cvd_image.h
* ndk-modules/cvd/installfiles/cvd/cvd_timer.h
* ndk-modules/cvd/installfiles/cvd/deinterlacebuffer.h
* ndk-modules/cvd/installfiles/cvd/deinterlaceframe.h
* ndk-modules/cvd/installfiles/cvd/diskbuffer2.h
* ndk-modules/cvd/installfiles/cvd/diskbuffer2_frame.h
* ndk-modules/cvd/installfiles/cvd/documentation.h
* ndk-modules/cvd/installfiles/cvd/draw.h
* ndk-modules/cvd/installfiles/cvd/esm.h
* ndk-modules/cvd/installfiles/cvd/eventobject.h
* ndk-modules/cvd/installfiles/cvd/exceptions.h
* ndk-modules/cvd/installfiles/cvd/fast_corner.h
* ndk-modules/cvd/installfiles/cvd/gl_helpers.h
* ndk-modules/cvd/installfiles/cvd/gles1_helpers.h
* ndk-modules/cvd/installfiles/cvd/glwindow.h
* ndk-modules/cvd/installfiles/cvd/haar.h
* ndk-modules/cvd/installfiles/cvd/harris_corner.h
* ndk-modules/cvd/installfiles/cvd/helpers.h
* ndk-modules/cvd/installfiles/cvd/image.h
* ndk-modules/cvd/installfiles/cvd/image_convert.h
* ndk-modules/cvd/installfiles/cvd/image_convert_fwd.h
* ndk-modules/cvd/installfiles/cvd/image_interpolate.h
* ndk-modules/cvd/installfiles/cvd/image_io.h
* ndk-modules/cvd/installfiles/cvd/image_ref.h
* ndk-modules/cvd/installfiles/cvd/integral_image.h
* ndk-modules/cvd/installfiles/cvd/internal/
* ndk-modules/cvd/installfiles/cvd/internal/aligned_mem.h
* ndk-modules/cvd/installfiles/cvd/internal/builtin_components.h
* ndk-modules/cvd/installfiles/cvd/internal/convert_pixel_types.h
* ndk-modules/cvd/installfiles/cvd/internal/gl_types.h
* ndk-modules/cvd/installfiles/cvd/internal/gles1_types.h
* ndk-modules/cvd/installfiles/cvd/internal/image_ref_implementation.hh
* ndk-modules/cvd/installfiles/cvd/internal/io/
* ndk-modules/cvd/installfiles/cvd/internal/io/bmp.h
* ndk-modules/cvd/installfiles/cvd/internal/io/cvdimage.h
* ndk-modules/cvd/installfiles/cvd/internal/io/fits.h
* ndk-modules/cvd/installfiles/cvd/internal/io/jpeg.h
* ndk-modules/cvd/installfiles/cvd/internal/io/parameter.h
* ndk-modules/cvd/installfiles/cvd/internal/io/png.h
* ndk-modules/cvd/installfiles/cvd/internal/io/pnm_grok.h
* ndk-modules/cvd/installfiles/cvd/internal/io/save_postscript.h
* ndk-modules/cvd/installfiles/cvd/internal/io/text.h
* ndk-modules/cvd/installfiles/cvd/internal/io/tiff.h
* ndk-modules/cvd/installfiles/cvd/internal/is_pod.h
* ndk-modules/cvd/installfiles/cvd/internal/load_and_save.h
* ndk-modules/cvd/installfiles/cvd/internal/name_CVD_rgb_types.h
* ndk-modules/cvd/installfiles/cvd/internal/name_builtin_types.h
* ndk-modules/cvd/installfiles/cvd/internal/pixel_operations.h
* ndk-modules/cvd/installfiles/cvd/internal/pixel_traits.h
* ndk-modules/cvd/installfiles/cvd/internal/rgb_components.h
* ndk-modules/cvd/installfiles/cvd/internal/scalar_convert.h
* ndk-modules/cvd/installfiles/cvd/internal/shared_ptr.h
* ndk-modules/cvd/installfiles/cvd/internal/win.h
* ndk-modules/cvd/installfiles/cvd/interpolate.h
* ndk-modules/cvd/installfiles/cvd/irls.h
* ndk-modules/cvd/installfiles/cvd/la.h
* ndk-modules/cvd/installfiles/cvd/localvideobuffer.h
* ndk-modules/cvd/installfiles/cvd/localvideoframe.h
* ndk-modules/cvd/installfiles/cvd/message_queue.h
* ndk-modules/cvd/installfiles/cvd/morphology.h
* ndk-modules/cvd/installfiles/cvd/nocopy.h
* ndk-modules/cvd/installfiles/cvd/nonmax_suppression.h
* ndk-modules/cvd/installfiles/cvd/random.h
* ndk-modules/cvd/installfiles/cvd/readaheadvideobuffer.h
* ndk-modules/cvd/installfiles/cvd/rgb.h
* ndk-modules/cvd/installfiles/cvd/rgb8.h
* ndk-modules/cvd/installfiles/cvd/rgba.h
* ndk-modules/cvd/installfiles/cvd/ringbuffer.h
* ndk-modules/cvd/installfiles/cvd/runnable.h
* ndk-modules/cvd/installfiles/cvd/runnable_batch.h
* ndk-modules/cvd/installfiles/cvd/serverpushjpegbuffer.h
* ndk-modules/cvd/installfiles/cvd/serverpushjpegframe.h
* ndk-modules/cvd/installfiles/cvd/synchronized.h
* ndk-modules/cvd/installfiles/cvd/tensor_voting.h
* ndk-modules/cvd/installfiles/cvd/thread.h
* ndk-modules/cvd/installfiles/cvd/timeddiskbuffer.h
* ndk-modules/cvd/installfiles/cvd/timer.h
* ndk-modules/cvd/installfiles/cvd/utility.h
* ndk-modules/cvd/installfiles/cvd/vector_image_ref.h
* ndk-modules/cvd/installfiles/cvd/videobuffer.h
* ndk-modules/cvd/installfiles/cvd/videobufferflags.h
* ndk-modules/cvd/installfiles/cvd/videobufferwithdata.h
* ndk-modules/cvd/installfiles/cvd/videodisplay.h
* ndk-modules/cvd/installfiles/cvd/videofilebuffer.h
* ndk-modules/cvd/installfiles/cvd/videofilebuffer_frame.h
* ndk-modules/cvd/installfiles/cvd/videoframe.h
* ndk-modules/cvd/installfiles/cvd/videosource.h
* ndk-modules/cvd/installfiles/cvd/vision.h
* ndk-modules/cvd/installfiles/cvd/vision_exceptions.h
* ndk-modules/cvd/installfiles/cvd/yc.h
* ndk-modules/cvd/installfiles/cvd_src/
* ndk-modules/cvd/installfiles/cvd_src/Linux/
* ndk-modules/cvd/installfiles/cvd_src/Linux/dvbuffer.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/dvbuffer3_dc1394v1.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/dvbuffer3_dc1394v2.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/kernel-video1394.h
* ndk-modules/cvd/installfiles/cvd_src/Linux/v4l1buffer.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/v4l2buffer.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/v4lbuffer.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/v4lcontrol.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/videosource_nov4l1buffer.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/videosource_nov4lbuffer.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/videosource_v4l1buffer.cc
* ndk-modules/cvd/installfiles/cvd_src/Linux/videosource_v4lbuffer.cc
* ndk-modules/cvd/installfiles/cvd_src/MMX/
* ndk-modules/cvd/installfiles/cvd_src/MMX/half_sample.cc
* ndk-modules/cvd/installfiles/cvd_src/NEON/
* ndk-modules/cvd/installfiles/cvd_src/NEON/convert_rgb_to_y.cc
* ndk-modules/cvd/installfiles/cvd_src/NEON/half_sample.cc
* ndk-modules/cvd/installfiles/cvd_src/OSX/
* ndk-modules/cvd/installfiles/cvd_src/OSX/qtbuffer.cpp
* ndk-modules/cvd/installfiles/cvd_src/OSX/videosource_noqtbuffer.cc
* ndk-modules/cvd/installfiles/cvd_src/OSX/videosource_qtbuffer.cc
* ndk-modules/cvd/installfiles/cvd_src/SSE2/
* ndk-modules/cvd/installfiles/cvd_src/SSE2/faster_corner_10.cxx
* ndk-modules/cvd/installfiles/cvd_src/SSE2/faster_corner_12.cxx
* ndk-modules/cvd/installfiles/cvd_src/SSE2/faster_corner_9.cxx
* ndk-modules/cvd/installfiles/cvd_src/SSE2/faster_corner_utilities.h
* ndk-modules/cvd/installfiles/cvd_src/SSE2/half_sample.cc
* ndk-modules/cvd/installfiles/cvd_src/SSE2/two_thirds_sample.cc
* ndk-modules/cvd/installfiles/cvd_src/Win32/
* ndk-modules/cvd/installfiles/cvd_src/Win32/glwindow.cpp
* ndk-modules/cvd/installfiles/cvd_src/Win32/win32.cpp
* ndk-modules/cvd/installfiles/cvd_src/Win32/win32.h
* ndk-modules/cvd/installfiles/cvd_src/bayer.cxx
* ndk-modules/cvd/installfiles/cvd_src/brezenham.cc
* ndk-modules/cvd/installfiles/cvd_src/colourspace_convert.cxx
* ndk-modules/cvd/installfiles/cvd_src/connected_components.cc
* ndk-modules/cvd/installfiles/cvd_src/convolution.cc
* ndk-modules/cvd/installfiles/cvd_src/corner_10.h
* ndk-modules/cvd/installfiles/cvd_src/corner_12.h
* ndk-modules/cvd/installfiles/cvd_src/corner_9.h
* ndk-modules/cvd/installfiles/cvd_src/cvd_timer.cc
* ndk-modules/cvd/installfiles/cvd_src/deinterlacebuffer.cc
* ndk-modules/cvd/installfiles/cvd_src/diskbuffer2.cc
* ndk-modules/cvd/installfiles/cvd_src/draw.cc
* ndk-modules/cvd/installfiles/cvd_src/draw_toon.cc
* ndk-modules/cvd/installfiles/cvd_src/eventobject.cpp
* ndk-modules/cvd/installfiles/cvd_src/exceptions.cc
* ndk-modules/cvd/installfiles/cvd_src/fast/
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_10_detect.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_10_score.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_11_detect.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_11_score.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_12_detect.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_12_score.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_7_detect.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_7_score.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_8_detect.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_8_score.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_9_detect.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/fast_9_score.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast/prototypes.h
* ndk-modules/cvd/installfiles/cvd_src/fast_corner.cxx
* ndk-modules/cvd/installfiles/cvd_src/fast_corner_9_nonmax.cxx
* ndk-modules/cvd/installfiles/cvd_src/faster_corner_10.cxx
* ndk-modules/cvd/installfiles/cvd_src/faster_corner_12.cxx
* ndk-modules/cvd/installfiles/cvd_src/faster_corner_9.cxx
* ndk-modules/cvd/installfiles/cvd_src/faster_corner_utilities.h
* ndk-modules/cvd/installfiles/cvd_src/get_time_of_day_ns.cc
* ndk-modules/cvd/installfiles/cvd_src/globlist.cxx
* ndk-modules/cvd/installfiles/cvd_src/gltext.cpp
* ndk-modules/cvd/installfiles/cvd_src/glwindow.cc
* ndk-modules/cvd/installfiles/cvd_src/i686/
* ndk-modules/cvd/installfiles/cvd_src/i686/byte_to_double_gradient.s
* ndk-modules/cvd/installfiles/cvd_src/i686/byte_to_float_gradient.s
* ndk-modules/cvd/installfiles/cvd_src/i686/byte_to_short_difference.s
* ndk-modules/cvd/installfiles/cvd_src/i686/convert_rgb_to_y.cc
* ndk-modules/cvd/installfiles/cvd_src/i686/convolve_float.s
* ndk-modules/cvd/installfiles/cvd_src/i686/convolve_float4.s
* ndk-modules/cvd/installfiles/cvd_src/i686/convolve_gaussian.cc
* ndk-modules/cvd/installfiles/cvd_src/i686/float_add_mul_add.s
* ndk-modules/cvd/installfiles/cvd_src/i686/float_add_mul_add_unaligned.s
* ndk-modules/cvd/installfiles/cvd_src/i686/float_assign_mul.s
* ndk-modules/cvd/installfiles/cvd_src/i686/float_difference.s
* ndk-modules/cvd/installfiles/cvd_src/i686/float_innerproduct.s
* ndk-modules/cvd/installfiles/cvd_src/i686/gradient.cc
* ndk-modules/cvd/installfiles/cvd_src/i686/halfsample.s
* ndk-modules/cvd/installfiles/cvd_src/i686/int_difference.s
* ndk-modules/cvd/installfiles/cvd_src/i686/median_3x3.cc
* ndk-modules/cvd/installfiles/cvd_src/i686/rgb_to_gray.s
* ndk-modules/cvd/installfiles/cvd_src/i686/short_difference.s
* ndk-modules/cvd/installfiles/cvd_src/i686/testconf
* ndk-modules/cvd/installfiles/cvd_src/i686/utility_byte_differences.cc
* ndk-modules/cvd/installfiles/cvd_src/i686/utility_double_int.cc
* ndk-modules/cvd/installfiles/cvd_src/i686/utility_float.cc
* ndk-modules/cvd/installfiles/cvd_src/i686/yuv411_to_stuff_MMX.C
* ndk-modules/cvd/installfiles/cvd_src/i686/yuv411_to_stuff_MMX_64.C
* ndk-modules/cvd/installfiles/cvd_src/i686/yuv420p_to_rgb.s
* ndk-modules/cvd/installfiles/cvd_src/i686/yuv420p_to_rgb_runner.cc
* ndk-modules/cvd/installfiles/cvd_src/i686/yuv422_to_grey.s
* ndk-modules/cvd/installfiles/cvd_src/i686/yuv422_to_rgb.s
* ndk-modules/cvd/installfiles/cvd_src/i686/yuv422_wrapper.cc
* ndk-modules/cvd/installfiles/cvd_src/image_io.cc
* ndk-modules/cvd/installfiles/cvd_src/image_io/
* ndk-modules/cvd/installfiles/cvd_src/image_io/bmp.cxx
* ndk-modules/cvd/installfiles/cvd_src/image_io/bmp_read.cc
* ndk-modules/cvd/installfiles/cvd_src/image_io/bmp_write.cc
* ndk-modules/cvd/installfiles/cvd_src/image_io/cvdimage.cxx
* ndk-modules/cvd/installfiles/cvd_src/image_io/fits.cc
* ndk-modules/cvd/installfiles/cvd_src/image_io/fitswrite.cc
* ndk-modules/cvd/installfiles/cvd_src/image_io/jpeg.cxx
* ndk-modules/cvd/installfiles/cvd_src/image_io/png.cc
* ndk-modules/cvd/installfiles/cvd_src/image_io/pnm_grok.cxx
* ndk-modules/cvd/installfiles/cvd_src/image_io/save_postscript.cxx
* ndk-modules/cvd/installfiles/cvd_src/image_io/text.cxx
* ndk-modules/cvd/installfiles/cvd_src/image_io/text_write.cc
* ndk-modules/cvd/installfiles/cvd_src/image_io/tiff.cxx
* ndk-modules/cvd/installfiles/cvd_src/image_io/tiffwrite.cc
* ndk-modules/cvd/installfiles/cvd_src/mono.h
* ndk-modules/cvd/installfiles/cvd_src/morphology.cc
* ndk-modules/cvd/installfiles/cvd_src/noarch/
